model,Macro F1,False Positive Rate,Detection Rate,total_wrong,num_causal,num_regression,causal_rate,regression_rate,temp_score
ait_logic_pretrained_aug_w100_full_20260507_185429,0.9558327891534006,7.487832272557094e-05,0.9968042609853529,34,0,0,0.0,0.0,0.9558327891534006
ait_logic_pretrained_aug_w100_balanced_20260507_184955,0.9461688690730089,0.00023212280044926993,0.9985352862849534,42,0,1,0.0,0.023809523809523808,0.9414069643111042
multiclass_aug_w100_full,0.9304803447211807,0.0007562710595282665,0.9981358189081225,115,0,0,0.0,0.0,0.9304803447211807
ait_logic_pretrained_reduced_w100_balanced_20260508_042139,0.9233455772938152,0.0034444028453762634,0.9576564580559255,778,0,10,0.0,0.012853470437017995,0.9207748832064115
ait_logic_pretrained_full_w100_balanced_20260507_232832,0.8993081525983072,0.0026656682890303257,0.9607190412782957,651,0,4,0.0,0.006144393241167435,0.8980792739500737
ait_logic_pretrained_reduced_w100_full_20260508_043209,0.8852484714105409,0.0020965930363159866,0.8834886817576565,1155,0,1,0.0,0.0008658008658008658,0.8850753112373807
ait_logic_scratch_aug_w100_full_20260513_061310,0.8725057388700839,0.00045675776862598276,0.9880159786950732,151,0,3,0.0,0.019867549668874173,0.868532228936309
ait_logic_pretrained_aug_w10_balanced_20260509_133152,0.8716266832919691,0.00033687173421568774,0.9934788394996007,94,0,0,0.0,0.0,0.8716266832919691
ait_logic_scratch_aug_w10_full_20260509_152317,0.8700715639891659,0.0012801125900196134,0.9897524620708011,248,0,23,0.0,0.09274193548387097,0.8515231768923917
ensemble_aug_w10_full,0.82257200658927,0.0006887155455076282,0.991615650785201,155,2,0,0.012903225806451613,0.0,0.8161203936860442
ait_logic_pretrained_full_w100_full_20260507_233918,0.8180301710107596,0.0016173717708723324,0.9278295605858855,758,0,1,0.0,0.0013192612137203166,0.8177663187680155
ait_logic_pretrained_aug_w10_full_20260509_174650,0.8179002026489531,0.00011229057807189592,0.9889539526217727,98,0,0,0.0,0.0,0.8179002026489531
multiclass_aug_w10_full,0.7832003264526154,0.0013175427827102455,0.9921479904178866,235,4,2,0.01702127659574468,0.00851063829787234,0.7729875604951686
multiclass_aug_w100_balanced,0.7444216053775914,0.004260576563084987,0.9996004262120405,574,14,36,0.024390243902439025,0.0627177700348432,0.7196829294194033
multiclass_aug_w10_balanced,0.7426755159025531,0.006063691215882379,0.9964057507987221,839,11,43,0.013110846245530394,0.05125148986889154,0.7258697948060095
ait_logic_pretrained_full_w10_balanced_20260507_210139,0.7392774872046642,0.005015645820544684,0.906973649188182,1369,0,70,0.0,0.05113221329437546,0.7290510445457892
ensemble_aug_w10_balanced,0.7367581532073609,0.006385590873021815,0.9970717423133236,876,7,23,0.007990867579908675,0.026255707762557076,0.7275115778648952
ensemble_aug_w100_balanced,0.7346016938942833,0.004402845376263571,0.9997336529497935,591,9,20,0.015228426395939087,0.0338409475465313,0.7202192911870076
ait_logic_pretrained_reduced_w10_balanced_20260508_015100,0.7202620255896395,0.017060681828390052,0.9535533670481767,2628,0,350,0.0,0.13318112633181126,0.6936258003232773
multiclass_full_w100_full,0.7157847732887433,0.07177836016473231,0.9689747003994674,9819,2,25,0.00020368672980955292,0.0025460841226194113,0.7151737130993147
ait_logic_pretrained_full_w10_full_20260507_212924,0.7062447892518047,0.002245811561437918,0.8438914027149321,1473,0,31,0.0,0.021045485403937542,0.7020356921710171
ait_logic_scratch_reduced_w100_balanced_20260505_102628,0.6995287955423592,0.11042306252339948,0.999866844207723,14748,0,1118,0.0,0.07580688906970437,0.6843674177284184
ait_logic_scratch_aug_w100_balanced_20260505_184531,0.6995287955423592,0.11042306252339948,0.999866844207723,14748,0,1118,0.0,0.07580688906970437,0.6843674177284184
ait_logic_scratch_full_w100_balanced_20260505_034445,0.6995287955423592,0.11042306252339948,0.999866844207723,14748,0,1118,0.0,0.07580688906970437,0.6843674177284184
ait_logic_scratch_full_w10_balanced_20260505_003808,0.6931144075144006,0.11020945935829678,1.0,14722,0,1062,0.0,0.07213693791604402,0.6786870199311917
ait_logic_scratch_reduced_w10_balanced_20260505_065839,0.6931144075144006,0.11020945935829678,1.0,14722,0,1062,0.0,0.07213693791604402,0.6786870199311917
ait_logic_scratch_aug_w10_balanced_20260509_131016,0.6931144075144006,0.11020945935829678,1.0,14722,0,1062,0.0,0.07213693791604402,0.6786870199311917
multiclass_reduced_w100_full,0.6769250515950596,0.07513290902283788,0.97017310252996,10258,7,38,0.0006823942288945213,0.00370442581399883,0.6758429693178125
ait_logic_pretrained_reduced_w10_full_20260508_021651,0.6631253090992624,0.0037729634232157028,0.8498802235826457,1632,0,56,0.0,0.03431372549019608,0.6562625640012232
ensemble_reduced_w100_balanced,0.6041071986867946,0.08819168850617747,0.9781624500665779,11942,27,114,0.0022609278177859655,0.009546139675096299,0.6010675068428825
ensemble_full_w100_balanced,0.5779203397124868,0.09254211905653313,0.9860149174214171,12466,51,335,0.004091127867800417,0.026873094817904702,0.5705001568150057
ait_logic_scratch_full_w100_full_20260512_232223,0.569013234432966,0.0017746162485960315,0.8756324900133156,1171,0,45,0.0,0.03842869342442357,0.5613274957480813
ait_logic_scratch_reduced_w100_full_20260513_025248,0.5661218655883713,0.002942718083114938,0.8770972037283622,1316,0,59,0.0,0.044832826747720364,0.5571553002388272
ait_logic_scratch_full_w10_full_20260513_013858,0.5556943949588101,0.0015645820544684164,0.830316742081448,1484,0,27,0.0,0.018194070080862535,0.5520555809426376
ait_logic_scratch_reduced_w10_full_20260513_050033,0.5504283268608701,0.0025751972571154795,0.8131487889273357,1748,0,45,0.0,0.02574370709382151,0.5452795854421058
multiclass_reduced_w100_balanced,0.5341878764035244,0.10058405091725946,0.9864163004394726,13536,173,432,0.012780732860520094,0.031914893617021274,0.5214145312498601
multiclass_full_w10_full,0.5327383402741106,0.060584509889056906,0.9250966280154604,8666,142,242,0.016385875836602816,0.027925225017309024,0.5189603573523474
multiclass_full_w100_balanced,0.5251105424329384,0.09822538375140397,0.9846870838881492,13233,169,293,0.012771102546663644,0.022141615657825135,0.5142966680280415
multiclass_reduced_w10_full,0.46086193195532577,0.11636298303663667,0.9486735101986402,15942,1585,351,0.09942290804165098,0.02201731275875047,0.40674701538275015
multiclass_full_w10_balanced,0.4265949283277795,0.12887215343384587,0.9686666666666667,17464,1471,631,0.0842304168575355,0.03613147045350435,0.3772534258083109
ensemble_reduced_w10_balanced,0.4228926939391016,0.13987663008489168,0.9686621132985135,18966,3210,545,0.16925023726668775,0.028735632183908046,0.33252044886897614
ensemble_full_w10_balanced,0.4221403065361241,0.13167193184710516,0.9741229825263439,17800,1440,738,0.08089887640449438,0.04146067415730337,0.37339873350241626
multiclass_reduced_w10_balanced,0.4164890884589991,0.14327529158120106,0.9623071763916834,19479,3222,578,0.16540890189434776,0.029672981159197084,0.32785004127998585
